Sencha Cmd 7.2.0.84 - Crash report
================================================
An error occurred while executing the following command: app watch --web-server false desktop development

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}                               
                  workspace.packages.dir : C:\Zend2ExtJS\ExtJs/packages/local,C:\Zend2ExtJS\ExtJs/packages,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name},C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-treegrid,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-base,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-ios,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-material,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-aria,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-neutral,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-classic,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-gray,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-crisp,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-crisp-touch,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-neptune,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-neptune-touch,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-triton,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-graphite,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-${toolkit.name}-theme-material,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-calendar,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-charts,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-d3,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-exporter,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-pivot,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-pivot-d3,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-froala-editor,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-ux,C:\Zend2ExtJS\ExtJs/node_modules/@sencha/ext-font-ios
              workspace.packages.extract : C:\Zend2ExtJS\ExtJs/packages/remote               

Exception information:
=======================
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\plugin.xml:378: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:253: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\watch-impl.xml:87: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:387: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\init-impl.xml:436: com.sencha.exceptions.ExNotFound: Unknown definition for dependency : Ext.grid.Panel
     at com.sencha.ant.AntScript.execute(AntScript.java:121)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:84)
     at com.exe4j.runtime.WinLauncher.main(WinLauncher.java:94)
     at com.install4j.runtime.launcher.WinLauncher.main(WinLauncher.java:25)
   Caused by: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:253: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\watch-impl.xml:87: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:387: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\init-impl.xml:436: com.sencha.exceptions.ExNotFound: Unknown definition for dependency : Ext.grid.Panel
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:217)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
     at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at com.sencha.ant.AntScript.execute(AntScript.java:117)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:84)
     at com.exe4j.runtime.WinLauncher.main(WinLauncher.java:94)
     at com.install4j.runtime.launcher.WinLauncher.main(WinLauncher.java:25)
   Caused by: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\watch-impl.xml:87: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:387: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\init-impl.xml:436: com.sencha.exceptions.ExNotFound: Unknown definition for dependency : Ext.grid.Panel
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
     at com.sencha.ant.CallTask.execute(CallTask.java:137)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:442)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:217)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
     at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at com.sencha.ant.AntScript.execute(AntScript.java:117)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:84)
     at com.exe4j.runtime.WinLauncher.main(WinLauncher.java:94)
     at com.install4j.runtime.launcher.WinLauncher.main(WinLauncher.java:25)
   Caused by: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\build-impl.xml:387: The following error occurred while executing this line:
C:\Zend2ExtJS\ExtJs\node_modules\@sencha\cmd\dist\ant\build\app\init-impl.xml:436: com.sencha.exceptions.ExNotFound: Unknown definition for dependency : Ext.grid.Panel
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
     at com.sencha.ant.CallTask.execute(CallTask.java:137)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:197)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:442)
     at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
     at com.sencha.ant.CallTask.execute(CallTask.java:137)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:442)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
